"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
[28/Mar/2017 13:16:06] "GET /arquivos_estaticos/angular-1.5.8/dirPagination.js HTTP/1.1" 200 28299
[28/Mar/2017 13:16:06] "GET /api/preferencias/servicos/ HTTP/1.1" 200 2
[28/Mar/2017 13:16:14] "POST /api/preferencias/novo_servico HTTP/1.1" 200 31
[28/Mar/2017 13:16:22] "POST /api/preferencias/novo_servico HTTP/1.1" 200 31
[28/Mar/2017 13:17:58] "POST /api/preferencias/novo_servico HTTP/1.1" 200 31
[28/Mar/2017 13:18:01] "GET /planos HTTP/1.1" 301 0
[28/Mar/2017 13:18:01] "GET /planos/ HTTP/1.1" 200 35519
[28/Mar/2017 13:18:02] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:18:02] "GET /api/planos/ HTTP/1.1" 200 293
[28/Mar/2017 13:18:03] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 200 154
[28/Mar/2017 13:18:06] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 200 377
[28/Mar/2017 13:18:53] "POST /api/planos/adicionar HTTP/1.1" 200 369
Performing system checks...

System check identified no issues (0 silenced).
March 28, 2017 - 13:19:52
Django version 1.9.7, using settings 'sistema_contabil.settings'
Starting development server at http://localhost:8000/
Quit the server with CTRL-BREAK.
Performing system checks...

System check identified no issues (0 silenced).
March 28, 2017 - 13:20:15
Django version 1.9.7, using settings 'sistema_contabil.settings'
Starting development server at http://localhost:8000/
Quit the server with CTRL-BREAK.
[28/Mar/2017 13:20:19] "GET /planos/ HTTP/1.1" 200 35519
[28/Mar/2017 13:20:20] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:20:20] "GET /api/planos/ HTTP/1.1" 200 634
[28/Mar/2017 13:21:01] "GET /planos/ HTTP/1.1" 200 35519
[28/Mar/2017 13:21:01] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:21:01] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:21:01] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:21:01] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:21:01] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:21:01] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:21:01] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:21:01] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:21:01] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:21:01] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:21:01] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:21:01] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:21:02] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:21:02] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:21:02] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:21:02] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:21:02] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:21:02] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:21:02] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:21:02] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:21:02] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:21:02] "GET /api/planos/ HTTP/1.1" 200 634
[28/Mar/2017 13:21:03] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:21:19] "POST /api/planos/adicionar HTTP/1.1" 200 320
[28/Mar/2017 13:21:26] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:22:41] "GET /planos/ HTTP/1.1" 200 35544
[28/Mar/2017 13:22:41] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:22:41] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:22:41] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:22:41] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:22:41] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:22:41] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:22:42] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:22:42] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:22:42] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:22:42] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:22:42] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:22:42] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:22:42] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:22:42] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:22:42] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:22:43] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:22:43] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:22:43] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:22:43] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:22:43] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:22:44] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:22:44] "GET /api/planos/ HTTP/1.1" 200 926
[28/Mar/2017 13:22:45] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:23:38] "GET /planos/ HTTP/1.1" 200 35621
[28/Mar/2017 13:23:38] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:23:38] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:23:38] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:23:38] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:23:38] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:23:38] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:23:38] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:23:38] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:23:38] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:23:39] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:23:39] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:23:39] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:23:39] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:23:39] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:23:39] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:23:39] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:23:39] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:23:41] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:23:41] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:23:41] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:23:41] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:23:41] "GET /api/planos/ HTTP/1.1" 200 926
[28/Mar/2017 13:23:42] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:23:43] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:25:00] "POST /api/planos/atualizar HTTP/1.1" 200 323
[28/Mar/2017 13:25:44] "GET /planos/ HTTP/1.1" 200 35544
[28/Mar/2017 13:25:44] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:25:44] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:25:44] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:25:44] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:25:44] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:25:44] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:25:44] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:25:44] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:25:44] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:25:44] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:25:44] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:25:44] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:25:45] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:25:45] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:25:45] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:25:45] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:25:45] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:25:45] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:25:45] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:25:45] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:25:45] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:25:45] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:25:47] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:25:47] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:27:16] "GET /planos/ HTTP/1.1" 200 35614
[28/Mar/2017 13:27:17] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:27:17] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:27:17] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:27:17] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:27:17] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:27:17] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:27:17] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:27:17] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:27:17] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:27:18] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:27:18] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:27:18] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:27:18] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:27:18] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:27:18] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:27:18] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:27:18] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:27:19] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:27:19] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:27:19] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:27:19] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:27:19] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:27:21] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:27:28] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:33:19] "GET /planos/ HTTP/1.1" 200 35796
[28/Mar/2017 13:33:19] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:19] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:19] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:33:19] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:19] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:33:19] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:33:19] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:33:19] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:33:19] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:33:19] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:19] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:19] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:20] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:33:20] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:20] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:20] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:20] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:20] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:33:20] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:33:20] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:33:20] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:33:21] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:33:21] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-checked-10x10.png HTTP/1.1" 304 0
[28/Mar/2017 13:33:21] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:33:59] "GET /planos/ HTTP/1.1" 200 35803
[28/Mar/2017 13:33:59] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:59] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:59] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:33:59] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:59] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:33:59] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:33:59] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:33:59] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:59] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:59] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:33:59] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:33:59] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:34:00] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:34:00] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:34:00] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:34:00] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
[28/Mar/2017 13:34:00] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.css HTTP/1.1" 304 0
[28/Mar/2017 13:34:00] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[28/Mar/2017 13:34:00] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[28/Mar/2017 13:34:00] "GET /api/planos HTTP/1.1" 301 0
[28/Mar/2017 13:34:00] "GET /api/preferencias/servicos/ HTTP/1.1" 200 177
[28/Mar/2017 13:34:01] "GET /api/planos/ HTTP/1.1" 200 928
[28/Mar/2017 13:34:01] "GET /arquivos_estaticos/jquery/labelauty/source/images/input-unchecked.png HTTP/1.1" 304 0
[28/Mar/2017 13:34:15] "GET /planos/ HTTP/1.1" 200 35819
[28/Mar/2017 13:34:15] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/styles/padrao/base_format.css HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/styles/servico/plano.css HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/angular-1.5.8/angular-locale_pt-br.js HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/scripts/servico/plano.js HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[28/Mar/2017 13:34:16] "GET /arquivos_estaticos/jquery/labelauty/source/jquery-labelauty.js HTTP/1.1" 304 0
