"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
[12/Aug/2016 16:20:53] "GET / HTTP/1.1" 200 17182
[12/Aug/2016 16:20:53] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:20:53] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:20:53] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:20:53] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:20:53] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:20:53] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:20:53] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:20:53] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:20:53] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 16:20:53] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 16:23:48] "GET /entidade/cadastro/ HTTP/1.1" 200 42948
[12/Aug/2016 16:23:49] "GET /arquivos_estaticos/datatable/datatables/media/js/jquery.dataTables.min.js HTTP/1.1" 404 1799
[12/Aug/2016 16:23:49] "GET /arquivos_estaticos/datatable/datatables-plugins/integration/bootstrap/3/dataTables.bootstrap.min.js HTTP/1.1" 404 1877
[12/Aug/2016 16:23:49] "GET /arquivos_estaticos/datatable/datatables/media/js/jquery.dataTables.min.js HTTP/1.1" 404 1799
[12/Aug/2016 16:23:49] "GET /arquivos_estaticos/datatable/datatables-plugins/integration/bootstrap/3/dataTables.bootstrap.min.js HTTP/1.1" 404 1877
[12/Aug/2016 16:26:54] "GET /protocolo/ HTTP/1.1" 200 14895
[12/Aug/2016 16:27:15] "GET /protocolo/ HTTP/1.1" 200 90664
[12/Aug/2016 16:27:15] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:15] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:15] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:27:15] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:27:15] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:15] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:16] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:27:17] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 16:27:18] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 16:28:41] "GET /protocolo/ HTTP/1.1" 200 90672
[12/Aug/2016 16:28:41] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:41] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:28:41] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:42] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:43] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:43] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:43] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:28:43] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 16:28:43] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 16:33:39] "GET /protocolo/ HTTP/1.1" 200 91374
[12/Aug/2016 16:33:39] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:39] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:39] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:40] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:41] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:33:41] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 16:33:41] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /protocolo/ HTTP/1.1" 200 91435
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:36] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:37] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:37] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:34:38] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 16:34:38] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 16:34:46] "GET /protocolo/emitir_protocolo/ HTTP/1.1" 200 20781
[12/Aug/2016 16:36:21] "GET /protocolo/ HTTP/1.1" 200 90673
[12/Aug/2016 16:39:54] "GET /protocolo/ HTTP/1.1" 200 90673
[12/Aug/2016 16:40:53] "GET /protocolo/get_detalhes_protocolo/5 HTTP/1.1" 301 0
[12/Aug/2016 16:40:53] "GET /protocolo/get_detalhes_protocolo/5/ HTTP/1.1" 200 169
[12/Aug/2016 16:41:28] "GET /protocolo/ HTTP/1.1" 200 90665
[12/Aug/2016 16:41:28] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:28] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:28] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:41:28] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:29] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:41:29] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:41:29] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:41:29] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:41:29] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:41:29] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:41:29] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:29] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:30] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:30] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 16:41:30] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:41:30] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:30] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:30] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:30] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:30] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:30] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:30] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:31] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:41:32] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 16:41:32] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /protocolo/ HTTP/1.1" 200 91553
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:48] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:49] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:49] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:42:49] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 16:42:49] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[12/Aug/2016 16:43:25] "GET /protocolo/ HTTP/1.1" 200 91564
[12/Aug/2016 16:43:25] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:43:25] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:43:25] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:43:25] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:43:25] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:43:25] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:43:25] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:43:25] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
