"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
[21/Nov/2016 01:53:37] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:53:37] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:53:38] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[21/Nov/2016 01:53:38] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:53:38] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[21/Nov/2016 01:53:38] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[21/Nov/2016 01:53:38] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:53:38] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:53:38] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[21/Nov/2016 01:53:38] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[21/Nov/2016 01:53:38] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:53:39] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[21/Nov/2016 01:53:39] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[21/Nov/2016 01:54:37] "GET /entidade/adicionar/ HTTP/1.1" 200 265636
[21/Nov/2016 01:54:38] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:54:38] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[21/Nov/2016 01:54:38] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:54:38] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:54:38] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:54:39] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:54:39] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:54:39] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:54:39] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:54:39] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:54:39] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:54:39] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:54:39] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:54:39] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[21/Nov/2016 01:54:39] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:54:39] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:54:39] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[21/Nov/2016 01:54:39] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[21/Nov/2016 01:54:40] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:54:40] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:54:40] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[21/Nov/2016 01:54:40] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[21/Nov/2016 01:54:40] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[21/Nov/2016 01:54:40] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[21/Nov/2016 01:55:06] "GET /entidade/adicionar/ HTTP/1.1" 200 265678
[21/Nov/2016 01:55:07] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:55:07] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:55:07] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:55:07] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:55:07] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:55:07] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[21/Nov/2016 01:55:07] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:55:07] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:55:07] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:55:07] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:55:08] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:55:08] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:55:08] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:55:08] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[21/Nov/2016 01:55:08] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:55:08] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:55:08] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[21/Nov/2016 01:55:08] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[21/Nov/2016 01:55:08] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:55:08] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:55:08] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[21/Nov/2016 01:55:08] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[21/Nov/2016 01:55:09] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[21/Nov/2016 01:55:09] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[21/Nov/2016 01:57:46] "GET /entidade/adicionar/ HTTP/1.1" 200 265668
[21/Nov/2016 01:57:46] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:57:46] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[21/Nov/2016 01:57:47] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /entidade/adicionar/ HTTP/1.1" 200 265699
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:12] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:13] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:13] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:13] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:13] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:13] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:13] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:13] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:13] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:13] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[21/Nov/2016 01:58:13] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[21/Nov/2016 01:58:33] "GET /entidade/adicionar/ HTTP/1.1" 200 265712
[21/Nov/2016 01:58:33] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:33] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:33] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:34] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:35] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:35] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:35] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[21/Nov/2016 01:58:35] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[21/Nov/2016 01:58:35] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[21/Nov/2016 01:59:57] "GET /entidade/adicionar/ HTTP/1.1" 200 265758
[21/Nov/2016 01:59:57] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:59:57] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:59:57] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:59:57] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:59:57] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[21/Nov/2016 01:59:57] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:59:58] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:59:58] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:59:58] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:59:58] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:59:58] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:59:58] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:59:58] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:59:59] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[21/Nov/2016 01:59:59] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[21/Nov/2016 01:59:59] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:59:59] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[21/Nov/2016 01:59:59] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[21/Nov/2016 01:59:59] "GET /arquivos_estaticos/angular-1.5.8/angular.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:59:59] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[21/Nov/2016 01:59:59] "GET /arquivos_estaticos/scripts/padrao/controle_componentes.js HTTP/1.1" 304 0
[21/Nov/2016 01:59:59] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[21/Nov/2016 02:00:00] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
[21/Nov/2016 02:00:00] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0

Process finished with exit code 0
